"image","xmin","ymin","xmax","ymax","label"
"rps_0_8694.jpeg",73.87137207516137,13.840793569180654,372.3359481675149,328.6818048052569,"stone"
"rps_0_8706.jpeg",223.470322003786,293.4548230390245,497.7351265749131,540,"paper"
"rps_0_8714.jpeg",95.1378776300273,167.22488268525356,431.00225666428753,518.7606059367581,"scissor"
"rps_0_872.jpeg",22.538388507013405,0,331.26958458757446,302.26156848058264,"paper"
"rps_0_8722.jpeg",89.27125841763903,98.23874402804425,329.0696132928873,486.4692448053259,"scissor"
"rps_0_8736.jpeg",501.40174539939176,214.19417229642295,772.7330512583789,497.4776620494182,"stone"
"rps_0_8755.jpeg",228.60361745127855,184.83837356836972,449.3354089731256,410.878047066948,"stone"
"rps_0_8745.jpeg",442.00217132416833,109.24716127213657,762.4665767362835,513.6233717308448,"paper"
"rps_0_876.jpeg",524.8682222489449,24.115342049211158,794.7329969510304,362.44097625408915,"paper"
"rps_0_8765.jpeg",601.8676830545556,226.67037074220477,779.333139701775,439.49995519415654,"stone"
"rps_0_8769.jpeg",43.80492315510179,46.13219109525107,402.4023970875745,432.1609909542879,"paper"
"rps_0_8785.jpeg",266.73668597163606,32.18818233206921,500.66842163449604,223.7348083388258,"stone"
"rps_0_8804.jpeg",277.0033059598436,2.098471166388306,495.535097093781,357.3037129324654,"scissor"
"rps_0_8799.jpeg",90.95787980232126,128.18166105991537,472.2886231923411,405.5940114482974,"paper"
"rps_0_8819.jpeg",134.00429900850298,0,483.06853490410873,330.8834766077911,"stone"
"rps_0_8827.jpeg",574.0012636156281,50.53556381603012,870.2658684132944,316.2055772437645,"stone"
"rps_0_8847.jpeg",155.27080456336893,239.14659830369715,382.6025390625,506.2844074909763,"stone"
"rps_0_8845.jpeg",558.601348179928,74.02020862161481,832.1327998929369,338.2224408476597,"scissor"
"rps_0_8842.jpeg",7.065158150757201,317.7467591518227,227.06359681448615,519.5679263596821,"scissor"
"rps_0_8858.jpeg",678.1338782817155,178.9671905301906,858.5324554291833,473.2591557586993,"paper"
"rps_0_8877.jpeg",423.1556400121028,323.47114077726434,489.15518615783276,386.58611095414983,"paper"
"rps_0_8883.jpeg",483.8018586690045,354.3681214133758,783.7330822911495,540,"scissor"
"rps_0_8894.jpeg",427.33557965336394,2.098471166388306,755.1333390873262,349.9647486925968,"paper"
"rps_0_8897.jpeg",445.66879014864696,17.510282968042596,678.1338782817155,374.1832840990262,"scissor"
"rps_0_8901.jpeg",20.338402665714995,191.44341809168301,189.73722516602533,472.5252651578546,"scissor"
"rps_0_8944.jpeg",465.4686481737215,58.60838954103288,694.2670592958665,334.5529587277254,"stone"
"rps_0_8933.jpeg",110.53779306572741,160.6198381619403,308.5364315029171,443.1694081983802,"scissor"
"rps_0_8971.jpeg",341.5361754825596,281.7125151940875,627.5341893852408,531.2368626139611,"scissor"
"rps_0_8965.jpeg",66.53807623975919,32.18818233206921,314.40296343563807,279.51084339155324,"stone"
"rps_0_8940.jpeg",211.73708357900944,153.2808739220717,464.7353244088257,446.10502883318037,"stone"
"rps_0_9046.jpeg",630.4674844448238,81.35915830362812,912.0656139445755,438.7660645933118,"scissor"
"rps_0_8994.jpeg",422.2023132990939,18.97807144865973,647.3340474103153,261.89735250843705,"paper"
"rps_0_9045.jpeg",37.204951084595336,76.22189498200433,345.93617625837885,373.4493934981815,"stone"
"rps_0_900.jpeg",452.2687622191534,64.47957257921199,626.8008656203451,305.1971599996722,"stone"
"rps_0_9006.jpeg",157.4707758580561,112.91664339207087,353.2694139073361,355.1020120142205,"stone"
"rps_0_9056.jpeg",255.7367713117552,186.3061547700592,472.0686202442279,414.5475000711717,"scissor"
"rps_0_9070.jpeg",487.46847749348314,173.09603660772208,709.6669747315666,479.86417116630207,"scissor"
"rps_0_9063.jpeg",79.73799128754965,223.00091773798104,472.0686202442279,537.107987420719,"paper"
"rps_0_9055.jpeg",575.4679111454195,272.17187915168466,780.7997872315665,537.8418780215637,"scissor"
"rps_0_906.jpeg",602.6010650058962,282.4464057949322,851.1993341531156,540,"scissor"
"rps_0_9094.jpeg",370.1359768728277,438.032173992467,398.7357782630958,491.60653724266024,"scissor"
"rps_0_9083.jpeg",450.802114689362,347.7630768900625,671.5339062112091,540,"stone"
"rps_0_9104.jpeg",214.67037863859235,66.6812589396015,543.201432744228,399.8696298228557,"paper"
"rps_0_9096.jpeg",648.8006949401067,232.54155378038385,894.4657272141882,474.7269369603888,"stone"
"rps_0_9102.jpeg",657.6006383053004,217.86365441635726,839.4659211690046,424.0881361135746,"paper"
"rps_0_9112.jpeg",171.4040146707423,39.52713201408251,476.4685628336023,388.12729286220804,"paper"
"rps_0_9131.jpeg",156.00409923504222,272.90574063681885,367.2026818132448,526.0995119452056,"scissor"
"rps_0_9123.jpeg",533.6681656141385,256.7600891868133,737.5334523569389,475.46082756123354,"stone"
"rps_0_9127.jpeg",620.2008935498386,207.5890986573991,886.3991076138902,484.26757300279166,"stone"
"rps_0_9134.jpeg",557.8680244150323,114.38443915161564,861.465866861656,378.5866568198052,"stone"
"rps_0_918.jpeg",161.87074754065293,104.10989795051279,446.4021139135427,482.06590120025743,"paper"
"rps_0_915.jpeg",546.1347859902558,69.61683590083577,871.7325159430859,393.2644979524107,"paper"
"rps_0_9159.jpeg",585.7345020404047,123.19117003531844,835.0660949525198,379.3205765363606,"scissor"
"rps_0_9174.jpeg",474.2685915389151,207.5890986573991,791.7995855185576,510.68780932746586,"paper"
"rps_0_9177.jpeg",539.5348139197492,334.5529587277254,760.2666054415963,534.9063156181847,"scissor"
"rps_0_9194.jpeg",776.3998446421922,92.36757554772043,960,289.05147943395605,"stone"
"rps_0_9186.jpeg",24.73837434831182,57.87451349804343,271.13665765423286,347.7630768900625,"paper"
"rps_0_9210.jpeg",131.80429862059336,10.17133328602929,353.2694139073362,254.5583882685685,"paper"
"rps_0_9208.jpeg",115.67108851321996,214.19417229642295,390.66910047635304,487.9370260070154,"stone"
"rps_0_9205.jpeg",541.0014614495407,267.0346158300609,773.4665495826092,527.5673513783162,"stone"
"rps_0_9211.jpeg",494.8017151424404,325.0123226853226,705.2669739557473,540,"scissor"
"rps_0_9232.jpeg",569.6012628398089,46.86606713824053,782.9998167126987,222.2670271371363,"stone"
"rps_0_9212.jpeg",774.1998151610601,5.767960565250249,960,267.7685064309056,"scissor"
"rps_0_9233.jpeg",695.0003830607621,192.91119929337248,960,449.77448183740404,"stone"
"rps_0_9251.jpeg",129.60432732590616,15.308596607653076,373.80259569730634,248.68723434609996,"stone"
"rps_0_9273.jpeg",562.2679670044066,184.83837356836972,942.132062864635,539.3097174546745,"paper"
"rps_0_9296.jpeg",599.6677117598684,159.15199872882965,846.0660096124006,419.6847925085061,"scissor"
"rps_0_934.jpeg",630.4674844448238,301.5276778797379,851.1993341531157,540,"scissor"
"rps_0_9302.jpeg",563.7346145341982,264.09902431097134,802.0663509728774,528.301241979161,"scissor"
"rps_0_9300.jpeg",179.4706342710402,112.91664339207087,363.53600480232126,347.7630768900625,"scissor"
"rps_0_9355.jpeg",231.53694160408392,154.01476452291644,443.46881885395976,419.6847925085061,"stone"
"rps_0_9356.jpeg",79.73799128754965,171.6282554060326,320.26966992769366,462.25068028318583,"scissor"
"rps_0_9340.jpeg",682.5338208710899,187.77390685603814,923.0655286044564,445.3711382323356,"stone"
"rps_0_9367.jpeg",729.466832756641,172.36214600687734,959.7319495950223,384.4577816265632,"paper"
"rps_0_9384.jpeg",548.334757284943,63.01177681966721,820.3993869088258,374.1832840990262,"stone"
"rps_0_939.jpeg",532.3482061119042,3.1993289044383557,896.8123865364325,434.72963717295505,"paper"
"rps_0_9398.jpeg",618.7342460200472,75.4879898233043,862.9325143914474,333.0851775260359,"paper"
"rps_0_9407.jpeg",554.2013474041088,2.8323763250883394,782.2663183884683,222.2670271371363,"scissor"
"rps_0_9414.jpeg",314.402963435638,96.03705766765474,596.0010929353898,356.5698223316206,"stone"
"rps_0_9436.jpeg",581.3345012645854,120.25559307408417,741.2000711814176,408.67637526441376,"paper"
"rps_0_9474.jpeg",85.60461049993793,15.308596607653076,272.60333427724674,217.86365441635724,"stone"
"rps_0_9460.jpeg",531.4681943194513,0,827.7328573035625,272.17187915168466,"scissor"
"rps_0_9477.jpeg",565.9346440153302,250.88893526434478,863.665896342788,526.0995119452056,"scissor"
"rps_0_9457.jpeg",539.5348139197492,212.7263619790229,824.066180292639,465.92019151883073,"stone"
"rps_0_9463.jpeg",66.53807623975919,82.82693950531761,403.86910280381085,411.6119376677928,"paper"
"rps_0_9479.jpeg",739.0000998867304,294.1887427555799,949.4653005135923,518.7606059367581,"stone"
"rps_0_950.jpeg",609.2009788899578,193.64508989421722,876.1324585324603,459.3151178798069,"stone"
"rps_0_9486.jpeg",94.40455386513158,144.4741284805136,301.93645943241063,358.03760353331006,"stone"
"rps_0_9483.jpeg",0,178.9671905301906,260.8700667592478,524.6317889749372,"paper"
"rps_0_9502.jpeg",283.6032489371276,1.364587844471207,546.8681097551514,258.22787038850277,"paper"
"rps_0_9519.jpeg",112.00444059551887,239.8804597888313,328.33628952799154,429.22542855090893,"stone"
"rps_0_9534.jpeg",258.6700954645606,2.8323763250883394,440.5355237943769,280.9786245932427,"scissor"
"rps_0_9543.jpeg",207.3371118964126,228.87207166044956,461.0687055843471,532.7046438156506,"scissor"
"rps_0_9504.jpeg",186.8039301064424,27.050919010445423,377.46927270822994,288.31755971740074,"scissor"
"rps_0_9516.jpeg",7.87182592943148,251.62282586518953,245.47018041677012,473.25915575869936,"stone"
"rps_0_956.jpeg",601.8676830545556,0,891.5323157817155,264.8329149118161,"stone"
"rps_0_9545.jpeg",601.8676830545556,65.21346318005673,955.3318906327582,393.9984467846766,"paper"
"rps_0_9579.jpeg",99.5378202194017,189.24174628914878,332.00290835247023,431.42704212202204,"stone"
"rps_0_9576.jpeg",683.2671446359856,191.44341809168301,906.9322894038605,416.0153395042824,"scissor"
"rps_0_9634.jpeg",512.4016600592726,133.4657112364213,771.2665201014771,382.99002954058426,"scissor"
"rps_0_9675.jpeg",145.0042136683838,68.88294529999102,462.5353531141385,363.90875745577864,"stone"
"rps_0_9693.jpeg",543.2014327442279,40.99492777362729,795.4663789023709,297.12430515895886,"stone"
"rps_0_9678.jpeg",73.13804831026565,307.3988318022064,286.5365439967105,540,"stone"
"rps_0_9680.jpeg",536.6015188601664,16.776385088270207,840.9326850716857,269.9702073491504,"paper"
"rps_0_9684.jpeg",345.93617625837885,30.720386572524433,588.6677970999876,340.42411265019393,"scissor"
"rps_0_9696.jpeg",485.26844801235103,154.74865512376118,724.333508215926,488.67085837643896,"scissor"
"rps_0_9698.jpeg",736.0668048271475,292.7209324381798,958.2651856923412,516.5588759028027,"stone"
"rps_0_971.jpeg",670.0672586814176,176.7655187276564,920.8654991233243,476.19471816207835,"stone"
"rps_0_9712.jpeg",480.8685636094216,40.99492777362729,764.6666062174156,429.22542855090893,"paper"
"rps_0_9709.jpeg",89.27125841763903,90.16588918733092,298.269840607932,413.07971886948224,"paper"
"rps_0_9717.jpeg",569.6012628398089,93.10148070642047,912.7988795230264,487.9370260070154,"paper"
"rps_0_9748.jpeg",125.93767940820507,278.0430330741532,361.33603350763406,517.2927665036475,"stone"
"rps_0_9727.jpeg",118.60438357280289,234.00933498207334,413.4023699339002,505.5505168901316,"paper"
"rps_0_9759.jpeg",479.4019160796301,143.00634727882414,782.2663183884682,490.1386978095496,"paper"
"rps_0_9760.jpeg",525.6015460138407,332.3512869251912,767.5998430905537,540,"stone"
"rps_0_9791.jpeg",585.0011782755089,0,780.0665216531156,149.61136268642682,"stone"
"rps_0_9814.jpeg",216.87037902650198,200.98405413408582,531.4681943194513,500.4132244527972,"stone"
"rps_0_9800.jpeg",138.40424159787736,45.398300494406335,343.0027648259062,255.29227886941322,"stone"
"rps_0_9804.jpeg",522.6681927678128,3.566274204860728,763.9332824525198,313.27001484038556,"scissor"
"rps_0_9812.jpeg",322.46964122238086,132.73180607772127,553.468023639213,392.5306655829871,"scissor"
"rps_0_984.jpeg",98.7129559400605,31.933422470740428,307.53567877048397,251.2059903233889,"stone"
"rps_0_9822.jpeg",112.00444059551887,117.32001611284991,365.73603428345336,360.2393044515549,"scissor"
"rps_0_9865.jpeg",618.0009222551514,183.37056325096967,839.4659211690044,495.27599024688396,"scissor"
"rps_0_9880.jpeg",386.26921607342354,45.398300494406335,629.734160679928,311.80220452298545,"paper"
"rps_0_986.jpeg",510.9350125294811,28.5187147699902,762.4665767362835,326.48010388701204,"scissor"
"rps_0_9881.jpeg",520.4682796595705,135.66736848110023,826.2662097737712,454.9117742747384,"paper"
"rps_0_9887.jpeg",191.93722555393495,136.40125908194497,409.002310971636,388.86121257876334,"scissor"
"rps_0_9896.jpeg",598.201064230077,63.01177681966721,886.3991076138902,361.7070856532444,"stone"
"rps_0_9892.jpeg",96.60455425304121,120.25559307408417,388.46918736811074,516.5588759028027,"scissor"
"rps_0_9893.jpeg",629.0008369150323,118.05390671369464,837.266124433652,387.3934022613633,"stone"
"rps_0_9912.jpeg",58.47148573268372,244.28386162532092,335.66952717694886,512.8894811300001,"stone"
"rps_0_9908.jpeg",41.60492276719216,147.40971999960317,294.60316359700846,454.91177427473843,"scissor"
"rps_0_9917.jpeg",706.0002977206431,220.79918770402566,932.5987957345458,532.7046438156506,"scissor"
"rps_0_9903.jpeg",519.0016321297791,134.9334924381108,805.7329116109112,450.50831420682766,"paper"
"rps_0_9936.jpeg",576.9345586752111,177.49940932850114,817.4662082221327,463.71851971629656,"stone"
"rps_0_9942.jpeg",318.80302239790217,46.86606713824053,553.468023639213,289.05147943395605,"paper"
"rps_0_9976.jpeg",638.5341040451217,119.52170247323943,873.1991634728774,334.5529587277254,"stone"
"rps_0_9950.jpeg",601.1343592896599,308.1327515187617,831.3994179415963,516.5588759028027,"stone"
"rps_0_9982.jpeg",86.33793426483366,3.566274204860728,491.13515450440667,362.44097625408915,"paper"
